model,benchmark,score
CheMeleon,tdcommons/ld50-zhu,0.5363596582980538
Chemprop,tdcommons/ld50-zhu,0.6096163785344694
CheMeleon,tdcommons/ld50-zhu,0.5211747007363543
MolCLR,tdcommons/ld50-zhu,0.7126868291643217
Chemprop,tdcommons/ld50-zhu,0.5629254353069001
MoLFormer,tdcommons/ld50-zhu,0.6340916558208906
MolCLR,tdcommons/ld50-zhu,0.6834652028935526
CheMeleon,tdcommons/ld50-zhu,0.5151310881490797
Chemprop,tdcommons/ld50-zhu,0.6090741500957731
RF,tdcommons/ld50-zhu,0.6356208455343109
MoLFormer,tdcommons/ld50-zhu,0.7918124510477296
RF,tdcommons/ld50-zhu,0.6347080493293167
Chemprop,tdcommons/ld50-zhu,0.6174325002656094
RF,tdcommons/ld50-zhu,0.6342932411020118
MoLFormer,tdcommons/ld50-zhu,0.6321416836191416
fastprop,tdcommons/ld50-zhu,0.6094365377477767
CheMeleon,tdcommons/ld50-zhu,0.5439187263126142
RF,tdcommons/ld50-zhu,0.6368702812342935
fastprop,tdcommons/ld50-zhu,0.6484098774331832
RF,tdcommons/ld50-zhu,0.6369438630511572
MoLFormer,tdcommons/ld50-zhu,0.6346225908918859
minimol,tdcommons/ld50-zhu,0.5851394358674954
CheMeleon,tdcommons/ld50-zhu,0.5178606170969178
fastprop,tdcommons/ld50-zhu,0.6384410723478449
minimol,tdcommons/ld50-zhu,0.6160829477819925
minimol,tdcommons/ld50-zhu,0.612571405144925
fastprop,tdcommons/ld50-zhu,0.6445508438834319
minimol,tdcommons/ld50-zhu,0.6133413447688494
minimol,tdcommons/ld50-zhu,0.5971656458458494
MolCLR,tdcommons/ld50-zhu,0.700898935225723
fastprop,tdcommons/ld50-zhu,0.6312499563877896
MolCLR,tdcommons/ld50-zhu,0.7003956752442863
MolCLR,tdcommons/ld50-zhu,0.6814152598981121
MoLFormer,tdcommons/ld50-zhu,0.6212541171526876
Chemprop,tdcommons/ld50-zhu,0.5900371637105619
CheMeleon,tdcommons/ames,0.8543617458732303
minimol,tdcommons/ames,0.8504905128355752
fastprop,tdcommons/ames,0.846313810726664
CheMeleon,tdcommons/ames,0.8406224911394389
Chemprop,tdcommons/ames,0.8301591963813664
fastprop,tdcommons/ames,0.8419001742740214
RF,tdcommons/ames,0.8485049638724079
minimol,tdcommons/ames,0.8587244708139967
MoLFormer,tdcommons/ames,0.8574810550431768
MolCLR,tdcommons/ames,0.8004513501341323
Chemprop,tdcommons/ames,0.8244649395915329
fastprop,tdcommons/ames,0.8515870684759835
MolCLR,tdcommons/ames,0.79457204957998
Chemprop,tdcommons/ames,0.8388014255223325
fastprop,tdcommons/ames,0.8473339990992578
MolCLR,tdcommons/ames,0.7985832892752942
RF,tdcommons/ames,0.8470060114746716
CheMeleon,tdcommons/ames,0.8433795453210362
MoLFormer,tdcommons/ames,0.8548160332099708
RF,tdcommons/ames,0.8507235309091621
minimol,tdcommons/ames,0.8530635023203901
Chemprop,tdcommons/ames,0.8424680334449471
minimol,tdcommons/ames,0.8518455423055082
minimol,tdcommons/ames,0.8490943625291273
MoLFormer,tdcommons/ames,0.5392155710900937
fastprop,tdcommons/ames,0.8435175938436235
CheMeleon,tdcommons/ames,0.8510192093050579
CheMeleon,tdcommons/ames,0.8462325481211694
MolCLR,tdcommons/ames,0.8013393643893554
RF,tdcommons/ames,0.8528725841508547
RF,tdcommons/ames,0.8501282578472263
MolCLR,tdcommons/ames,0.8051146488084748
Chemprop,tdcommons/ames,0.8432767432297481
MoLFormer,tdcommons/ames,0.85537801797568
MoLFormer,tdcommons/ames,0.5664199416475749
MoLFormer,tdcommons/lipophilicity-astrazeneca,0.5139134507442026
MoLFormer,tdcommons/lipophilicity-astrazeneca,0.5058922318670028
CheMeleon,tdcommons/lipophilicity-astrazeneca,0.4525998963117599
minimol,tdcommons/lipophilicity-astrazeneca,0.4900941756225768
Chemprop,tdcommons/lipophilicity-astrazeneca,0.45469246210370745
RF,tdcommons/lipophilicity-astrazeneca,0.7123576383692365
fastprop,tdcommons/lipophilicity-astrazeneca,0.5265855010918208
CheMeleon,tdcommons/lipophilicity-astrazeneca,0.4636812979607355
RF,tdcommons/lipophilicity-astrazeneca,0.7118781702947845
RF,tdcommons/lipophilicity-astrazeneca,0.7095404963624338
minimol,tdcommons/lipophilicity-astrazeneca,0.48741030835537685
fastprop,tdcommons/lipophilicity-astrazeneca,0.5504940575872148
RF,tdcommons/lipophilicity-astrazeneca,0.7144003851662888
MolCLR,tdcommons/lipophilicity-astrazeneca,0.7477032194705237
fastprop,tdcommons/lipophilicity-astrazeneca,0.5336093098265784
MoLFormer,tdcommons/lipophilicity-astrazeneca,0.5120986479584216
minimol,tdcommons/lipophilicity-astrazeneca,0.4705743048020771
RF,tdcommons/lipophilicity-astrazeneca,0.7142814690476189
fastprop,tdcommons/lipophilicity-astrazeneca,0.5501623697564716
minimol,tdcommons/lipophilicity-astrazeneca,0.46878937671298077
CheMeleon,tdcommons/lipophilicity-astrazeneca,0.4620257613261541
fastprop,tdcommons/lipophilicity-astrazeneca,0.5547479983170827
Chemprop,tdcommons/lipophilicity-astrazeneca,0.47825674462886086
MoLFormer,tdcommons/lipophilicity-astrazeneca,0.49355294375508535
MolCLR,tdcommons/lipophilicity-astrazeneca,0.7342312727598915
CheMeleon,tdcommons/lipophilicity-astrazeneca,0.44461670050734564
MolCLR,tdcommons/lipophilicity-astrazeneca,0.7425999800988605
minimol,tdcommons/lipophilicity-astrazeneca,0.5058347956055687
Chemprop,tdcommons/lipophilicity-astrazeneca,0.45328324929873154
MolCLR,tdcommons/lipophilicity-astrazeneca,0.7480546207655043
Chemprop,tdcommons/lipophilicity-astrazeneca,0.45633100176992863
MoLFormer,tdcommons/lipophilicity-astrazeneca,0.5022154106524374
MolCLR,tdcommons/lipophilicity-astrazeneca,0.7608577149482
CheMeleon,tdcommons/lipophilicity-astrazeneca,0.45552008050963994
Chemprop,tdcommons/lipophilicity-astrazeneca,0.46980536438737597
Chemprop,tdcommons/ppbr-az,7.9328169632640435
MolCLR,tdcommons/ppbr-az,9.460583823106798
MolCLR,tdcommons/ppbr-az,9.576218310852596
MoLFormer,tdcommons/ppbr-az,10.310471324067635
RF,tdcommons/ppbr-az,9.395449622314462
minimol,tdcommons/ppbr-az,9.651369125011357
MoLFormer,tdcommons/ppbr-az,10.22624198572367
minimol,tdcommons/ppbr-az,8.57939893528046
CheMeleon,tdcommons/ppbr-az,7.723902495082249
CheMeleon,tdcommons/ppbr-az,7.825839714910134
fastprop,tdcommons/ppbr-az,8.477919699134896
MolCLR,tdcommons/ppbr-az,9.671809811395908
MoLFormer,tdcommons/ppbr-az,10.575902495409807
MolCLR,tdcommons/ppbr-az,10.274352580771676
RF,tdcommons/ppbr-az,9.24801220295139
fastprop,tdcommons/ppbr-az,8.442498672567242
Chemprop,tdcommons/ppbr-az,8.098037824545436
RF,tdcommons/ppbr-az,9.308295635517181
fastprop,tdcommons/ppbr-az,8.146403841076683
Chemprop,tdcommons/ppbr-az,8.200249426062078
CheMeleon,tdcommons/ppbr-az,7.80288519106952
minimol,tdcommons/ppbr-az,9.081451995249086
MoLFormer,tdcommons/ppbr-az,10.153532873163924
minimol,tdcommons/ppbr-az,8.795964256655125
CheMeleon,tdcommons/ppbr-az,8.056217212711122
Chemprop,tdcommons/ppbr-az,7.935351177618201
RF,tdcommons/ppbr-az,9.272467961524956
minimol,tdcommons/ppbr-az,9.662332561950137
MolCLR,tdcommons/ppbr-az,9.370072479248046
fastprop,tdcommons/ppbr-az,8.766118995243408
MoLFormer,tdcommons/ppbr-az,10.577345024204424
Chemprop,tdcommons/ppbr-az,8.365783486681888
fastprop,tdcommons/ppbr-az,8.212785119345023
CheMeleon,tdcommons/ppbr-az,7.668181763241243
RF,tdcommons/ppbr-az,9.190342356726454
CheMeleon,polaris/adme-fang-hclint-1,0.7167710317978941
fastprop,polaris/adme-fang-hclint-1,0.6545303217655917
RF,polaris/adme-fang-hclint-1,0.6344981063987123
minimol,polaris/adme-fang-hclint-1,0.7227979704501122
minimol,polaris/adme-fang-hclint-1,0.7203062330901907
minimol,polaris/adme-fang-hclint-1,0.7423974866309099
RF,polaris/adme-fang-hclint-1,0.6287967298252345
fastprop,polaris/adme-fang-hclint-1,0.6417578777330453
CheMeleon,polaris/adme-fang-hclint-1,0.7133627139485433
MolCLR,polaris/adme-fang-hclint-1,0.5011019287392592
CheMeleon,polaris/adme-fang-hclint-1,0.7201224436011495
MoLFormer,polaris/adme-fang-hclint-1,0.7025926795466753
Chemprop,polaris/adme-fang-hclint-1,0.6211694042828204
MolCLR,polaris/adme-fang-hclint-1,0.5069808801415129
MolCLR,polaris/adme-fang-hclint-1,0.5161444226079548
minimol,polaris/adme-fang-hclint-1,0.7180913260700108
CheMeleon,polaris/adme-fang-hclint-1,0.7275277687194579
Chemprop,polaris/adme-fang-hclint-1,0.6662928003688151
MoLFormer,polaris/adme-fang-hclint-1,0.7123970059515434
MolCLR,polaris/adme-fang-hclint-1,0.508760360325342
Chemprop,polaris/adme-fang-hclint-1,0.6618933929058317
RF,polaris/adme-fang-hclint-1,0.6322776149995339
MoLFormer,polaris/adme-fang-hclint-1,0.7046131033951475
Chemprop,polaris/adme-fang-hclint-1,0.626685908928898
CheMeleon,polaris/adme-fang-hclint-1,0.7131814694684162
minimol,polaris/adme-fang-hclint-1,0.7180099420274828
fastprop,polaris/adme-fang-hclint-1,0.6452242176194555
fastprop,polaris/adme-fang-hclint-1,0.6582023046440604
MolCLR,polaris/adme-fang-hclint-1,0.5109938338633327
RF,polaris/adme-fang-hclint-1,0.6371448617134728
Chemprop,polaris/adme-fang-hclint-1,0.6404613320422048
MoLFormer,polaris/adme-fang-hclint-1,0.7095916945084295
fastprop,polaris/adme-fang-hclint-1,0.6489828208363397
RF,polaris/adme-fang-hclint-1,0.6378675210442596
MoLFormer,polaris/adme-fang-hclint-1,0.6990324015659282
minimol,polaris/adme-fang-rclint-1,0.7359894139096985
fastprop,polaris/adme-fang-rclint-1,0.6865780819039338
MolCLR,polaris/adme-fang-rclint-1,0.544346251541416
MolCLR,polaris/adme-fang-rclint-1,0.5648865915044958
minimol,polaris/adme-fang-rclint-1,0.7479982547182376
fastprop,polaris/adme-fang-rclint-1,0.6804349902060638
Chemprop,polaris/adme-fang-rclint-1,0.6984992260982636
MolCLR,polaris/adme-fang-rclint-1,0.5335263702785654
MolCLR,polaris/adme-fang-rclint-1,0.5413646355667361
Chemprop,polaris/adme-fang-rclint-1,0.6662869206991502
MolCLR,polaris/adme-fang-rclint-1,0.5273544108629985
Chemprop,polaris/adme-fang-rclint-1,0.6951542598912497
RF,polaris/adme-fang-rclint-1,0.6464740696107658
RF,polaris/adme-fang-rclint-1,0.6464926160286333
Chemprop,polaris/adme-fang-rclint-1,0.7159101444791578
RF,polaris/adme-fang-rclint-1,0.6483612894977471
fastprop,polaris/adme-fang-rclint-1,0.6834356185236604
RF,polaris/adme-fang-rclint-1,0.6506298439480473
fastprop,polaris/adme-fang-rclint-1,0.6851278224711912
RF,polaris/adme-fang-rclint-1,0.6450040911565413
minimol,polaris/adme-fang-rclint-1,0.7360507993602234
fastprop,polaris/adme-fang-rclint-1,0.6689941010586801
Chemprop,polaris/adme-fang-rclint-1,0.6843521937463056
CheMeleon,polaris/adme-fang-rclint-1,0.7441712499206925
CheMeleon,polaris/adme-fang-rclint-1,0.749084690172475
MoLFormer,polaris/adme-fang-rclint-1,0.7281510457503755
MoLFormer,polaris/adme-fang-rclint-1,0.714361755632358
minimol,polaris/adme-fang-rclint-1,0.7424773748221534
CheMeleon,polaris/adme-fang-rclint-1,0.7540787213203008
MoLFormer,polaris/adme-fang-rclint-1,0.7162816949708143
MoLFormer,polaris/adme-fang-rclint-1,0.7276959122124786
minimol,polaris/adme-fang-rclint-1,0.6989082042777915
CheMeleon,polaris/adme-fang-rclint-1,0.7427290708544603
CheMeleon,polaris/adme-fang-rclint-1,0.7411589637767434
MoLFormer,polaris/adme-fang-rclint-1,0.7236011874505472
minimol,polaris/adme-fang-perm-1,0.8027336946541437
minimol,polaris/adme-fang-perm-1,0.7908687284667666
Chemprop,polaris/adme-fang-perm-1,0.6988393132095868
MoLFormer,polaris/adme-fang-perm-1,0.7943214828943682
MoLFormer,polaris/adme-fang-perm-1,0.7874704469571652
fastprop,polaris/adme-fang-perm-1,0.7365469065828796
fastprop,polaris/adme-fang-perm-1,0.749812092808102
fastprop,polaris/adme-fang-perm-1,0.7497276420801129
RF,polaris/adme-fang-perm-1,0.7147388191493275
CheMeleon,polaris/adme-fang-perm-1,0.796287971929639
MolCLR,polaris/adme-fang-perm-1,0.422525873344049
fastprop,polaris/adme-fang-perm-1,0.7446911697084346
RF,polaris/adme-fang-perm-1,0.7194948807137258
MoLFormer,polaris/adme-fang-perm-1,0.8004687350665166
MolCLR,polaris/adme-fang-perm-1,0.42938893337062467
Chemprop,polaris/adme-fang-perm-1,0.7030461555877876
MolCLR,polaris/adme-fang-perm-1,0.4445423035118629
minimol,polaris/adme-fang-perm-1,0.7839008135648361
CheMeleon,polaris/adme-fang-perm-1,0.796131616717727
CheMeleon,polaris/adme-fang-perm-1,0.8139506884258298
minimol,polaris/adme-fang-perm-1,0.7896882268056373
CheMeleon,polaris/adme-fang-perm-1,0.8232539216979715
MolCLR,polaris/adme-fang-perm-1,0.4472655587647629
MoLFormer,polaris/adme-fang-perm-1,0.7940605090042357
RF,polaris/adme-fang-perm-1,0.7176096501289605
MoLFormer,polaris/adme-fang-perm-1,0.7838752761631055
minimol,polaris/adme-fang-perm-1,0.7940918660136109
Chemprop,polaris/adme-fang-perm-1,0.7145584468046873
RF,polaris/adme-fang-perm-1,0.7180276436903776
MolCLR,polaris/adme-fang-perm-1,0.44060168745722184
Chemprop,polaris/adme-fang-perm-1,0.6980057866897077
RF,polaris/adme-fang-perm-1,0.7156557706086468
Chemprop,polaris/adme-fang-perm-1,0.6713831330953548
CheMeleon,polaris/adme-fang-perm-1,0.7927713240681578
fastprop,polaris/adme-fang-perm-1,0.7399800198301233
MolCLR,tdcommons/bbb-martins,0.850140712945591
CheMeleon,tdcommons/bbb-martins,0.8997029393370857
RF,tdcommons/bbb-martins,0.9167839274546592
MolCLR,tdcommons/bbb-martins,0.8621404002501564
MoLFormer,tdcommons/bbb-martins,0.9029080675422139
RF,tdcommons/bbb-martins,0.9051360225140711
CheMeleon,tdcommons/bbb-martins,0.8801594746716698
CheMeleon,tdcommons/bbb-martins,0.8778533458411507
MoLFormer,tdcommons/bbb-martins,0.863156660412758
Chemprop,tdcommons/bbb-martins,0.8112883051907441
fastprop,tdcommons/bbb-martins,0.9148295809881175
fastprop,tdcommons/bbb-martins,0.913578799249531
minimol,tdcommons/bbb-martins,0.9135201688555347
fastprop,tdcommons/bbb-martins,0.9186991869918699
minimol,tdcommons/bbb-martins,0.9142041901188241
fastprop,tdcommons/bbb-martins,0.9182301438399
minimol,tdcommons/bbb-martins,0.8974749843652282
MolCLR,tdcommons/bbb-martins,0.8431832395247029
CheMeleon,tdcommons/bbb-martins,0.9028298936835523
MoLFormer,tdcommons/bbb-martins,0.8854752970606629
fastprop,tdcommons/bbb-martins,0.9014227642276423
Chemprop,tdcommons/bbb-martins,0.8851626016260162
Chemprop,tdcommons/bbb-martins,0.8623749218261412
RF,tdcommons/bbb-martins,0.9119762351469668
RF,tdcommons/bbb-martins,0.9180737961225766
MoLFormer,tdcommons/bbb-martins,0.8723420888055035
MolCLR,tdcommons/bbb-martins,0.8574890556597873
Chemprop,tdcommons/bbb-martins,0.8651110068792996
MolCLR,tdcommons/bbb-martins,0.8558083176985617
MoLFormer,tdcommons/bbb-martins,0.8920419011882427
minimol,tdcommons/bbb-martins,0.9175656660412757
CheMeleon,tdcommons/bbb-martins,0.8690978736710445
RF,tdcommons/bbb-martins,0.9143214509068168
Chemprop,tdcommons/bbb-martins,0.8951297686053784
minimol,tdcommons/bbb-martins,0.9018918073796124
MoLFormer,polaris/adme-fang-solu-1,0.5689684884920423
Chemprop,polaris/adme-fang-solu-1,0.587287999625133
fastprop,polaris/adme-fang-solu-1,0.5485783628872404
MolCLR,polaris/adme-fang-solu-1,0.5093380743158173
MolCLR,polaris/adme-fang-solu-1,0.5071055620109537
MoLFormer,polaris/adme-fang-solu-1,0.597589101677514
MoLFormer,polaris/adme-fang-solu-1,0.5782666080492838
MolCLR,polaris/adme-fang-solu-1,0.503364119361664
RF,polaris/adme-fang-solu-1,0.5739950882493573
MoLFormer,polaris/adme-fang-solu-1,0.5560376659265465
RF,polaris/adme-fang-solu-1,0.5790237904811822
Chemprop,polaris/adme-fang-solu-1,0.5906870444756219
fastprop,polaris/adme-fang-solu-1,0.5866155015957892
RF,polaris/adme-fang-solu-1,0.5727381088385395
CheMeleon,polaris/adme-fang-solu-1,0.6768512300853301
fastprop,polaris/adme-fang-solu-1,0.5836965562479778
RF,polaris/adme-fang-solu-1,0.5685562546868163
CheMeleon,polaris/adme-fang-solu-1,0.6346485607975018
MolCLR,polaris/adme-fang-solu-1,0.5112003310229661
Chemprop,polaris/adme-fang-solu-1,0.5763622162909174
CheMeleon,polaris/adme-fang-solu-1,0.6450086396884953
minimol,polaris/adme-fang-solu-1,0.6909682575136458
CheMeleon,polaris/adme-fang-solu-1,0.6536492133297891
minimol,polaris/adme-fang-solu-1,0.6810489080559204
CheMeleon,polaris/adme-fang-solu-1,0.6685387371281728
fastprop,polaris/adme-fang-solu-1,0.5462900721945965
minimol,polaris/adme-fang-solu-1,0.6797753242150979
minimol,polaris/adme-fang-solu-1,0.7002235502040565
MolCLR,polaris/adme-fang-solu-1,0.4933802513643362
Chemprop,polaris/adme-fang-solu-1,0.6150160215445122
RF,polaris/adme-fang-solu-1,0.5782783995626744
minimol,polaris/adme-fang-solu-1,0.6823835813116489
Chemprop,polaris/adme-fang-solu-1,0.6110900500211651
MoLFormer,polaris/adme-fang-solu-1,0.5828956129679115
fastprop,polaris/adme-fang-solu-1,0.5409506824691828
fastprop,tdcommons/pgp-broccatelli,0.9138896294321515
MoLFormer,tdcommons/pgp-broccatelli,0.8985603838976273
CheMeleon,tdcommons/pgp-broccatelli,0.9100906424953346
Chemprop,tdcommons/pgp-broccatelli,0.8794321514262863
RF,tdcommons/pgp-broccatelli,0.923653692348707
CheMeleon,tdcommons/pgp-broccatelli,0.9365502532657958
fastprop,tdcommons/pgp-broccatelli,0.9241535590509198
minimol,tdcommons/pgp-broccatelli,0.9434150893095175
CheMeleon,tdcommons/pgp-broccatelli,0.9240869101572914
RF,tdcommons/pgp-broccatelli,0.9261530258597707
fastprop,tdcommons/pgp-broccatelli,0.9193548387096775
RF,tdcommons/pgp-broccatelli,0.9253865635830445
Chemprop,tdcommons/pgp-broccatelli,0.8833644361503599
MoLFormer,tdcommons/pgp-broccatelli,0.922020794454812
MoLFormer,tdcommons/pgp-broccatelli,0.9023593708344442
minimol,tdcommons/pgp-broccatelli,0.936750199946681
MolCLR,tdcommons/pgp-broccatelli,0.8426419621434285
Chemprop,tdcommons/pgp-broccatelli,0.9110237270061317
MolCLR,tdcommons/pgp-broccatelli,0.8515729138896293
MolCLR,tdcommons/pgp-broccatelli,0.851506264996001
Chemprop,tdcommons/pgp-broccatelli,0.871900826446281
fastprop,tdcommons/pgp-broccatelli,0.9249533457744601
Chemprop,tdcommons/pgp-broccatelli,0.8904958677685951
MolCLR,tdcommons/pgp-broccatelli,0.8331778192482004
MoLFormer,tdcommons/pgp-broccatelli,0.9190882431351639
fastprop,tdcommons/pgp-broccatelli,0.9252199413489736
MoLFormer,tdcommons/pgp-broccatelli,0.9236870167955212
minimol,tdcommons/pgp-broccatelli,0.9419488136496933
RF,tdcommons/pgp-broccatelli,0.9199880031991469
RF,tdcommons/pgp-broccatelli,0.9284857371367635
