model,benchmark,score
CheMeleon,tdcommons/cyp2d6-substrate-carbonmangels,0.7149021430777118
MoLFormer,tdcommons/cyp2d6-substrate-carbonmangels,0.6697090313365345
minimol,tdcommons/half-life-obach,0.2116097116843012
MoLFormer,tdcommons/cyp2d6-substrate-carbonmangels,0.6608892691759787
CheMeleon,tdcommons/half-life-obach,0.29727508394543817
MoLFormer,tdcommons/cyp2d6-substrate-carbonmangels,0.6599357238188415
minimol,tdcommons/half-life-obach,0.02132353492049774
fastprop,tdcommons/half-life-obach,0.10228113989160104
fastprop,tdcommons/cyp2d6-substrate-carbonmangels,0.6021082373587222
minimol,tdcommons/cyp2d6-substrate-carbonmangels,0.6610339363734572
CheMeleon,tdcommons/cyp2d6-substrate-carbonmangels,0.7015338307210306
CheMeleon,tdcommons/half-life-obach,0.3436928366925081
minimol,tdcommons/cyp2d6-substrate-carbonmangels,0.6494219169669492
minimol,tdcommons/half-life-obach,0.3371850271411872
fastprop,tdcommons/half-life-obach,0.2961359066694225
fastprop,tdcommons/cyp2d6-substrate-carbonmangels,0.6905762892677276
fastprop,tdcommons/cyp2d6-substrate-carbonmangels,0.5947285612286788
RF,tdcommons/cyp2d6-substrate-carbonmangels,0.69928994326819
RF,tdcommons/half-life-obach,0.36573917335957634
fastprop,tdcommons/half-life-obach,0.24911065593053056
minimol,tdcommons/half-life-obach,0.2547763025934197
minimol,tdcommons/cyp2d6-substrate-carbonmangels,0.7201128360532533
RF,tdcommons/cyp2d6-substrate-carbonmangels,0.6903382240894126
RF,tdcommons/half-life-obach,0.3724636784526061
minimol,tdcommons/cyp2d6-substrate-carbonmangels,0.6769959008712423
CheMeleon,tdcommons/cyp2d6-substrate-carbonmangels,0.6490982528346334
fastprop,tdcommons/half-life-obach,0.27926486624613855
fastprop,tdcommons/cyp2d6-substrate-carbonmangels,0.6805029819309203
MolCLR,tdcommons/cyp2d6-substrate-carbonmangels,0.6540261402400225
RF,tdcommons/half-life-obach,0.39942999267405566
CheMeleon,tdcommons/half-life-obach,0.29115060403645315
Chemprop,tdcommons/cyp2d6-substrate-carbonmangels,0.6737990570367647
CheMeleon,tdcommons/half-life-obach,0.33978790147375665
MolCLR,tdcommons/cyp2d6-substrate-carbonmangels,0.6755463256455024
MolCLR,tdcommons/half-life-obach,0.03198221454912485
MolCLR,tdcommons/cyp2d6-substrate-carbonmangels,0.6299095276028865
MoLFormer,tdcommons/half-life-obach,0.12416217119104643
MoLFormer,tdcommons/cyp2d6-substrate-carbonmangels,0.700692245822261
MolCLR,tdcommons/half-life-obach,0.034674940182088346
MolCLR,tdcommons/half-life-obach,0.016923439134345304
MolCLR,tdcommons/cyp2d6-substrate-carbonmangels,0.6687892091399383
Chemprop,tdcommons/half-life-obach,0.24698074633759062
Chemprop,tdcommons/cyp2d6-substrate-carbonmangels,0.5966243026911265
Chemprop,tdcommons/cyp2d6-substrate-carbonmangels,0.6475307427498239
MolCLR,tdcommons/half-life-obach,0.03468713549745503
MolCLR,tdcommons/cyp2d6-substrate-carbonmangels,0.6639412865528457
MoLFormer,tdcommons/cyp2d6-substrate-carbonmangels,0.6723022167841135
Chemprop,tdcommons/half-life-obach,0.25615162349333587
Chemprop,tdcommons/half-life-obach,0.3012279481516677
MolCLR,tdcommons/half-life-obach,0.1124870127130534
Chemprop,tdcommons/half-life-obach,0.30212881354276194
Chemprop,tdcommons/cyp2d6-substrate-carbonmangels,0.6579043524525793
MoLFormer,tdcommons/half-life-obach,0.32744137925182043
CheMeleon,tdcommons/cyp2d6-substrate-carbonmangels,0.6524479568457082
Chemprop,polaris/pkis2-kit-wt-cls-v2,0.44299935722764416
Chemprop,polaris/pkis2-kit-wt-reg-v2,1204.4330977949314
MolCLR,polaris/pkis2-kit-wt-cls-v2,0.34854393007458623
MoLFormer,polaris/pkis2-kit-wt-cls-v2,0.5687345018899432
CheMeleon,polaris/pkis2-kit-wt-cls-v2,0.7054883965359975
minimol,polaris/pkis2-kit-wt-reg-v2,923.1334045977353
MolCLR,polaris/pkis2-kit-wt-reg-v2,1166.893968716977
Chemprop,polaris/pkis2-kit-wt-reg-v2,833.7045091889248
fastprop,polaris/pkis2-kit-wt-reg-v2,965.019213824296
Chemprop,polaris/pkis2-kit-wt-cls-v2,0.5799982023356187
Chemprop,polaris/pkis2-kit-wt-reg-v2,885.6409931489636
RF,polaris/pkis2-kit-wt-cls-v2,0.6407845641854626
RF,polaris/pkis2-kit-wt-reg-v2,836.9048637697124
CheMeleon,polaris/pkis2-kit-wt-reg-v2,757.4821917636548
minimol,polaris/pkis2-kit-wt-cls-v2,0.7287086269933609
RF,polaris/pkis2-kit-wt-cls-v2,0.6429681106784213
fastprop,polaris/pkis2-kit-wt-cls-v2,0.44141874074855986
RF,polaris/pkis2-kit-wt-reg-v2,813.8370637841771
MoLFormer,polaris/pkis2-kit-wt-cls-v2,0.6682207927305761
MolCLR,polaris/pkis2-kit-wt-cls-v2,0.3139538394937052
minimol,polaris/pkis2-kit-wt-reg-v2,810.606858687971
minimol,polaris/pkis2-kit-wt-cls-v2,0.6762432357488428
fastprop,polaris/pkis2-kit-wt-cls-v2,0.4677672988549707
RF,polaris/pkis2-kit-wt-cls-v2,0.612015426830886
RF,polaris/pkis2-kit-wt-reg-v2,803.3245029803641
fastprop,polaris/pkis2-kit-wt-reg-v2,966.2882995782583
CheMeleon,polaris/pkis2-kit-wt-cls-v2,0.6266104090655296
MolCLR,polaris/pkis2-kit-wt-cls-v2,0.31853197776453296
MolCLR,polaris/pkis2-kit-wt-reg-v2,1056.157104345953
MoLFormer,polaris/pkis2-kit-wt-reg-v2,1027.2955065638143
MolCLR,polaris/pkis2-kit-wt-reg-v2,1186.1269147000364
CheMeleon,polaris/pkis2-kit-wt-reg-v2,820.5279427963466
fastprop,polaris/pkis2-kit-wt-reg-v2,1031.4798659775242
minimol,polaris/pkis2-kit-wt-reg-v2,948.5013481184828
MoLFormer,polaris/pkis2-kit-wt-cls-v2,0.6323076141849994
MoLFormer,polaris/pkis2-kit-wt-cls-v2,0.5958070309636848
fastprop,polaris/pkis2-kit-wt-cls-v2,0.49557259940773923
minimol,polaris/pkis2-kit-wt-cls-v2,0.5165394448009356
fastprop,polaris/pkis2-kit-wt-reg-v2,1009.6837656446122
fastprop,polaris/pkis2-kit-wt-cls-v2,0.48365776087492673
MoLFormer,polaris/pkis2-kit-wt-reg-v2,1147.5810763280138
RF,polaris/pkis2-kit-wt-cls-v2,0.6587182442484976
RF,polaris/pkis2-kit-wt-reg-v2,824.2492956362241
CheMeleon,polaris/pkis2-kit-wt-cls-v2,0.6869107409279265
MolCLR,polaris/pkis2-kit-wt-cls-v2,0.28553583188016546
CheMeleon,polaris/pkis2-kit-wt-reg-v2,825.7285050373783
minimol,polaris/pkis2-kit-wt-reg-v2,982.5682494487107
MolCLR,polaris/pkis2-kit-wt-reg-v2,1160.4935168151192
minimol,polaris/pkis2-kit-wt-cls-v2,0.5933923698653115
Chemprop,polaris/pkis2-kit-wt-cls-v2,0.44034151425805956
Chemprop,polaris/pkis2-kit-wt-reg-v2,916.9820765157901
MolCLR,polaris/pkis2-kit-wt-cls-v2,0.31083779600688505
Chemprop,polaris/pkis2-kit-wt-cls-v2,0.37729576182960417
RF,polaris/pkis2-kit-wt-reg-v2,818.1981367667817
minimol,polaris/pkis2-kit-wt-reg-v2,965.3234660062498
MolCLR,polaris/pkis2-kit-wt-reg-v2,1153.4061330915565
MoLFormer,polaris/pkis2-kit-wt-cls-v2,0.6703907271416001
fastprop,polaris/pkis2-kit-wt-cls-v2,0.43883222496546376
MoLFormer,polaris/pkis2-kit-wt-reg-v2,1091.2444389055463
minimol,polaris/pkis2-kit-wt-cls-v2,0.5695063330376905
Chemprop,polaris/pkis2-kit-wt-reg-v2,928.3345803068048
CheMeleon,polaris/pkis2-kit-wt-reg-v2,832.2304574484438
CheMeleon,polaris/pkis2-kit-wt-cls-v2,0.7093246006115614
CheMeleon,polaris/pkis2-kit-wt-reg-v2,763.7338096098343
Chemprop,polaris/pkis2-kit-wt-cls-v2,0.35848963136771334
CheMeleon,polaris/pkis2-kit-wt-cls-v2,0.7371076596000532
fastprop,polaris/pkis2-kit-wt-reg-v2,964.6530951079977
MoLFormer,polaris/pkis2-kit-wt-reg-v2,1130.4970993368051
RF,polaris/pkis2-kit-wt-cls-v2,0.6466224169932374
MoLFormer,polaris/pkis2-kit-wt-reg-v2,1085.8697279717437
minimol,tdcommons/herg,0.838438880706922
MoLFormer,tdcommons/herg,0.7799705449189985
MolCLR,tdcommons/herg,0.6702503681885125
fastprop,tdcommons/herg,0.8269513991163476
CheMeleon,tdcommons/herg,0.8593519882179677
MoLFormer,tdcommons/herg,0.7823269513991163
minimol,tdcommons/herg,0.8269513991163475
MolCLR,tdcommons/herg,0.6864506627393225
fastprop,tdcommons/herg,0.8431516936671576
minimol,tdcommons/herg,0.7998527245949927
Chemprop,tdcommons/herg,0.7094256259204713
MolCLR,tdcommons/herg,0.6749631811487482
Chemprop,tdcommons/herg,0.6955817378497791
CheMeleon,tdcommons/herg,0.8558173784977908
minimol,tdcommons/herg,0.7977908689248896
CheMeleon,tdcommons/herg,0.8793814432989691
fastprop,tdcommons/herg,0.8237113402061856
MolCLR,tdcommons/herg,0.6879234167893962
MoLFormer,tdcommons/herg,0.7761413843888071
MolCLR,tdcommons/herg,0.6346097201767306
fastprop,tdcommons/herg,0.8322533136966126
MoLFormer,tdcommons/herg,0.7564064801178204
Chemprop,tdcommons/herg,0.6793814432989691
CheMeleon,tdcommons/herg,0.880559646539028
RF,tdcommons/herg,0.8437407952871872
RF,tdcommons/herg,0.8496318114874816
MoLFormer,tdcommons/herg,0.7655375552282768
CheMeleon,tdcommons/herg,0.8602356406480118
Chemprop,tdcommons/herg,0.6941089837997054
RF,tdcommons/herg,0.8589101620029455
Chemprop,tdcommons/herg,0.7051546391752577
fastprop,tdcommons/herg,0.8496318114874816
minimol,tdcommons/herg,0.8337260677466863
RF,tdcommons/herg,0.8513991163475698
RF,tdcommons/herg,0.8558173784977908
CheMeleon,tdcommons/bioavailability-ma,0.5803126039241768
RF,tdcommons/bioavailability-ma,0.7078483538410376
MolCLR,tdcommons/bioavailability-ma,0.564682407715331
MolCLR,tdcommons/bioavailability-ma,0.5683405387429331
fastprop,tdcommons/bioavailability-ma,0.6398403724642501
MolCLR,tdcommons/bioavailability-ma,0.5969404722314599
CheMeleon,tdcommons/bioavailability-ma,0.610575324243432
fastprop,tdcommons/bioavailability-ma,0.6824077153308946
RF,tdcommons/bioavailability-ma,0.7118390422347856
RF,tdcommons/bioavailability-ma,0.7224808779514466
Chemprop,tdcommons/bioavailability-ma,0.5843032923179249
minimol,tdcommons/bioavailability-ma,0.5886265380778185
fastprop,tdcommons/bioavailability-ma,0.6198869304955105
minimol,tdcommons/bioavailability-ma,0.6757565680079815
MoLFormer,tdcommons/bioavailability-ma,0.666444961755903
MolCLR,tdcommons/bioavailability-ma,0.6584635849684071
minimol,tdcommons/bioavailability-ma,0.5078150981044229
MoLFormer,tdcommons/bioavailability-ma,0.662454273362155
Chemprop,tdcommons/bioavailability-ma,0.6218822746923844
Chemprop,tdcommons/bioavailability-ma,0.6029265048220818
MoLFormer,tdcommons/bioavailability-ma,0.730961090788161
fastprop,tdcommons/bioavailability-ma,0.6035916195543731
MoLFormer,tdcommons/bioavailability-ma,0.7316262055204523
Chemprop,tdcommons/bioavailability-ma,0.5966079148653143
CheMeleon,tdcommons/bioavailability-ma,0.5510475557033588
fastprop,tdcommons/bioavailability-ma,0.6228799467908214
minimol,tdcommons/bioavailability-ma,0.735949451280346
minimol,tdcommons/bioavailability-ma,0.6777519122048554
RF,tdcommons/bioavailability-ma,0.7080146325241103
CheMeleon,tdcommons/bioavailability-ma,0.5783172597273031
MolCLR,tdcommons/bioavailability-ma,0.6075823079481211
Chemprop,tdcommons/bioavailability-ma,0.5779847023611572
CheMeleon,tdcommons/bioavailability-ma,0.5743265713335551
MoLFormer,tdcommons/bioavailability-ma,0.6195543731293648
RF,tdcommons/bioavailability-ma,0.7196541403392085
Chemprop,polaris/pkis2-egfr-wt-reg-v2,826.4306379771456
MoLFormer,polaris/pkis2-egfr-wt-reg-v2,798.4681764690388
minimol,polaris/pkis2-egfr-wt-reg-v2,538.993475796184
minimol,polaris/pkis2-egfr-wt-reg-v2,601.8292073748356
MolCLR,polaris/pkis2-egfr-wt-reg-v2,789.1295186562164
fastprop,polaris/pkis2-egfr-wt-reg-v2,561.6864792544841
RF,polaris/pkis2-egfr-wt-reg-v2,499.17932114302454
CheMeleon,polaris/pkis2-egfr-wt-reg-v2,470.6422665049618
MoLFormer,polaris/pkis2-egfr-wt-reg-v2,700.6063972838089
Chemprop,polaris/pkis2-egfr-wt-reg-v2,738.9209915305378
fastprop,polaris/pkis2-egfr-wt-reg-v2,511.1993329038103
RF,polaris/pkis2-egfr-wt-reg-v2,513.7453826367129
CheMeleon,polaris/pkis2-egfr-wt-reg-v2,452.0344983362219
MoLFormer,polaris/pkis2-egfr-wt-reg-v2,753.2395819651505
minimol,polaris/pkis2-egfr-wt-reg-v2,545.0656000878529
RF,polaris/pkis2-egfr-wt-reg-v2,516.6841028554263
MolCLR,polaris/pkis2-egfr-wt-reg-v2,791.6648216096902
MolCLR,polaris/pkis2-egfr-wt-reg-v2,782.8599931035476
fastprop,polaris/pkis2-egfr-wt-reg-v2,510.56916627469593
minimol,polaris/pkis2-egfr-wt-reg-v2,611.164473646383
RF,polaris/pkis2-egfr-wt-reg-v2,506.141624638134
fastprop,polaris/pkis2-egfr-wt-reg-v2,574.4871100505289
MoLFormer,polaris/pkis2-egfr-wt-reg-v2,759.6894641861445
Chemprop,polaris/pkis2-egfr-wt-reg-v2,685.8908405884886
CheMeleon,polaris/pkis2-egfr-wt-reg-v2,489.6330645457561
RF,polaris/pkis2-egfr-wt-reg-v2,512.3379446619415
minimol,polaris/pkis2-egfr-wt-reg-v2,553.2456014512577
fastprop,polaris/pkis2-egfr-wt-reg-v2,585.9431030189237
Chemprop,polaris/pkis2-egfr-wt-reg-v2,705.2608432653578
CheMeleon,polaris/pkis2-egfr-wt-reg-v2,481.22461955817533
Chemprop,polaris/pkis2-egfr-wt-reg-v2,676.2029481412721
MolCLR,polaris/pkis2-egfr-wt-reg-v2,788.3116821244234
MolCLR,polaris/pkis2-egfr-wt-reg-v2,783.0160259074714
MoLFormer,polaris/pkis2-egfr-wt-reg-v2,738.8141376456437
CheMeleon,polaris/pkis2-egfr-wt-reg-v2,485.44344482812215
MoLFormer,tdcommons/dili,0.8417391304347825
CheMeleon,tdcommons/dili,0.8882608695652174
MoLFormer,tdcommons/dili,0.837391304347826
CheMeleon,tdcommons/dili,0.922608695652174
MoLFormer,tdcommons/dili,0.8617391304347826
CheMeleon,tdcommons/dili,0.8591304347826088
MoLFormer,tdcommons/dili,0.8873913043478261
CheMeleon,tdcommons/dili,0.922608695652174
MoLFormer,tdcommons/dili,0.8582608695652174
fastprop,tdcommons/dili,0.8865217391304347
MolCLR,tdcommons/dili,0.9147826086956522
RF,tdcommons/dili,0.9345652173913043
MolCLR,tdcommons/dili,0.9095652173913042
Chemprop,tdcommons/dili,0.89
fastprop,tdcommons/dili,0.8826086956521739
minimol,tdcommons/dili,0.9495652173913044
Chemprop,tdcommons/dili,0.908695652173913
RF,tdcommons/dili,0.9221739130434782
RF,tdcommons/dili,0.9247826086956521
MolCLR,tdcommons/dili,0.9113043478260869
Chemprop,tdcommons/dili,0.9178260869565218
minimol,tdcommons/dili,0.9395652173913043
fastprop,tdcommons/dili,0.8865217391304347
minimol,tdcommons/dili,0.9443478260869566
minimol,tdcommons/dili,0.9582608695652174
fastprop,tdcommons/dili,0.91
Chemprop,tdcommons/dili,0.9069565217391304
MolCLR,tdcommons/dili,0.91
RF,tdcommons/dili,0.9323913043478261
fastprop,tdcommons/dili,0.9047826086956522
RF,tdcommons/dili,0.9306521739130436
CheMeleon,tdcommons/dili,0.9147826086956522
minimol,tdcommons/dili,0.9339130434782608
MolCLR,tdcommons/dili,0.9026086956521739
Chemprop,tdcommons/dili,0.9060869565217391
RF,polaris/adme-fang-hppb-1,0.7089351588149938
fastprop,polaris/adme-fang-hppb-1,0.8466364925604364
RF,polaris/adme-fang-hppb-1,0.7209435329105299
CheMeleon,polaris/adme-fang-hppb-1,0.741039610528003
MolCLR,polaris/adme-fang-hppb-1,0.44631339435491985
Chemprop,polaris/adme-fang-hppb-1,0.5683617427244505
MolCLR,polaris/adme-fang-hppb-1,0.4084919244545512
MoLFormer,polaris/adme-fang-hppb-1,0.7230009834019818
Chemprop,polaris/adme-fang-hppb-1,0.6162349536407169
CheMeleon,polaris/adme-fang-hppb-1,0.7597979594636685
CheMeleon,polaris/adme-fang-hppb-1,0.7330177969647812
MolCLR,polaris/adme-fang-hppb-1,0.405919739637839
Chemprop,polaris/adme-fang-hppb-1,0.3305159659470481
MolCLR,polaris/adme-fang-hppb-1,0.4667612273198292
Chemprop,polaris/adme-fang-hppb-1,0.5801561461376035
MoLFormer,polaris/adme-fang-hppb-1,0.7515361678445367
MolCLR,polaris/adme-fang-hppb-1,0.32649503427363447
MoLFormer,polaris/adme-fang-hppb-1,0.752270089706317
RF,polaris/adme-fang-hppb-1,0.7293739322671601
Chemprop,polaris/adme-fang-hppb-1,0.5674755840472965
fastprop,polaris/adme-fang-hppb-1,0.7804464622490165
CheMeleon,polaris/adme-fang-hppb-1,0.7836716148643688
minimol,polaris/adme-fang-hppb-1,0.6661422888804198
minimol,polaris/adme-fang-hppb-1,0.6791886501115822
minimol,polaris/adme-fang-hppb-1,0.6633436670188378
MoLFormer,polaris/adme-fang-hppb-1,0.7174121669588354
fastprop,polaris/adme-fang-hppb-1,0.8382378122379444
CheMeleon,polaris/adme-fang-hppb-1,0.780188627983479
RF,polaris/adme-fang-hppb-1,0.7174348428164359
minimol,polaris/adme-fang-hppb-1,0.44386682988491316
fastprop,polaris/adme-fang-hppb-1,0.7989753821105372
minimol,polaris/adme-fang-hppb-1,-0.28442860431476874
fastprop,polaris/adme-fang-hppb-1,0.7853310470239419
MoLFormer,polaris/adme-fang-hppb-1,0.7249217659544267
RF,polaris/adme-fang-hppb-1,0.7154594317822847
minimol,polaris/adme-fang-rppb-1,0.637209052775691
minimol,polaris/adme-fang-rppb-1,0.14650902666632298
MolCLR,polaris/adme-fang-rppb-1,0.07182298055130634
CheMeleon,polaris/adme-fang-rppb-1,0.8182788023318975
Chemprop,polaris/adme-fang-rppb-1,0.2497028242807443
Chemprop,polaris/adme-fang-rppb-1,0.1952264782315199
MolCLR,polaris/adme-fang-rppb-1,-0.03150601159945554
MolCLR,polaris/adme-fang-rppb-1,0.06128169147140541
CheMeleon,polaris/adme-fang-rppb-1,0.7070708728807016
MoLFormer,polaris/adme-fang-rppb-1,0.6075753709346396
fastprop,polaris/adme-fang-rppb-1,0.8376174003049301
MoLFormer,polaris/adme-fang-rppb-1,0.7627019669397783
minimol,polaris/adme-fang-rppb-1,0.6570900949145635
RF,polaris/adme-fang-rppb-1,0.7765759930918072
CheMeleon,polaris/adme-fang-rppb-1,0.7926067862358107
RF,polaris/adme-fang-rppb-1,0.764522821540536
fastprop,polaris/adme-fang-rppb-1,0.8234363138787124
CheMeleon,polaris/adme-fang-rppb-1,0.8308656047669836
MoLFormer,polaris/adme-fang-rppb-1,0.7029337751855126
RF,polaris/adme-fang-rppb-1,0.7858399000946392
RF,polaris/adme-fang-rppb-1,0.7563804106828941
fastprop,polaris/adme-fang-rppb-1,0.8152480403725656
fastprop,polaris/adme-fang-rppb-1,0.7524815976915824
RF,polaris/adme-fang-rppb-1,0.7711117650252846
Chemprop,polaris/adme-fang-rppb-1,0.17836038630728374
minimol,polaris/adme-fang-rppb-1,0.0070234841225999545
fastprop,polaris/adme-fang-rppb-1,0.7482305340604205
Chemprop,polaris/adme-fang-rppb-1,0.19926490691249624
MolCLR,polaris/adme-fang-rppb-1,0.1307011598356586
MoLFormer,polaris/adme-fang-rppb-1,0.701704046637676
MoLFormer,polaris/adme-fang-rppb-1,0.7572680001809684
minimol,polaris/adme-fang-rppb-1,0.7296713412326099
CheMeleon,polaris/adme-fang-rppb-1,0.791307506847921
Chemprop,polaris/adme-fang-rppb-1,0.21629655310409587
MolCLR,polaris/adme-fang-rppb-1,0.14541521780824362
